Gene	B.memory	B.naive	B.plasma	Basophil	Eosinophil	Erythrocyte	mDC	MO.classical	MO.intermediate	MO.nonclassical	mTregs	Neutrophil	NK.bright	NK.dim	nTregs	pDC	T4.CM	T4.EM	T4.EMRA	T4.naive	T8.CM	T8.EM	T8.EMRA	T8.naive	Th1	Th17	Th2	Thrombocyte
ABAT	30.0611542641386	29.5523199144488	23.5790558925634	28.2770181762919	27.5876716131462	0	27.118970143685	25.5729123121435	26.7688054365706	27.6146333624561	30.2583912619753	27.1902288263778	29.5204049875849	30.0534322900562	27.7637940377538	25.6275067496603	29.1696866544077	29.6351607378624	27.7482962658501	27.4495921989273	29.3527813492103	29.9661612227624	28.7190793968898	27.6319042501424	28.0184213239232	29.9030402755603	28.7599272368389	0
ABCA1	27.084664551195	27.6975010694228	22.9319383928606	26.8471850848916	25.259722901699	0	22.6229912895636	28.2742655337501	27.7033980456088	0	0	25.8787087197463	24.8003047634866	0	0	0	27.1535423003865	0	0	26.1476159649747	0	26.3053124873904	21.321631428711	22.6663325909965	0	27.531444235607	26.8080057172987	0
ABCA13	30.8379330872118	29.1598341231014	30.1840566115139	30.9042253285202	26.9427119558747	0	30.0655455830913	25.763610459836	26.9371201511081	28.6961582299038	30.046872376777	27.3003369271433	29.3169241068093	30.5782172772622	28.1590401204969	29.6775957533756	28.9114081523362	27.7751662008956	28.3381775195769	28.8064270014993	28.0474965637154	26.6785530887478	29.1521766481654	28.2253620630428	28.9968500578496	28.5241190461018	28.2486419561088	24.9920916266106
ABCA7	0	0	0	26.6845980869997	0	0	22.1080831565842	25.6697959967183	0	25.2439796589508	23.8296318709554	22.3682637233519	27.4140538827978	0	24.7906237732457	27.4312151833455	0	25.0024301737194	24.8080610082827	0	24.233339174929	24.463106050822	22.509541379655	23.5945716611	0	24.4183151806305	0	0
ABCB1	25.126699629016	29.5918319347317	24.0681291969351	23.3091575438279	25.7612025458127	0	25.6566553212286	22.2004822844209	25.2686730954567	24.1795720880149	24.0202191082175	26.3802713509782	31.7275676072625	30.7737224547449	24.8499309971976	24.8452957901918	24.3225457931079	27.3472258519328	26.0741923712716	25.4558203763702	27.2426311381669	30.8537924397943	28.901962110115	27.7983529452822	24.0649924381877	23.7585238519703	24.6415484566867	0
ABCB10	28.1380701705315	28.032992791723	27.3780729561607	27.9112795657445	27.7060262154786	0	28.3686339800969	29.651299627785	28.9521041091574	29.5441053762988	29.2189577512936	27.1511921060083	29.4600812872857	28.4983266573781	28.2045015613056	28.7176421241709	27.8510278443948	28.4288615819794	27.5415598719217	26.9899391974371	27.9743496903677	27.7883053316672	27.5813995615594	27.8860848025829	27.8292325488909	27.9288609826068	27.6572756549775	23.4420306473989
ABCB6	25.038000689019	24.570250701565	26.3577494607457	0	22.6809528747263	22.3395877161174	0	0	0	24.0467642395315	26.00514249967	26.8168988970038	25.9153260796926	26.0926601520441	26.6336858458229	25.6448794950283	25.4661594094844	0	26.1024951146351	24.9182070865587	0	0	25.4222510369299	24.6747604189339	0	0	0	25.7943671030216
ABCB7	30.1782497976168	30.5101299602149	27.0709664455958	28.7731329201996	27.2144253407876	0	29.6684270861849	30.3521078161367	29.8440088656902	30.547795758254	29.9475410786911	28.1260792139695	30.1620574156653	30.0093256197267	29.9745274784934	29.770929849858	30.2764192543765	30.0159783688593	29.7974951158922	30.4025832449662	30.4805830820491	29.9778126887915	30.2312917450982	30.4965278004719	29.8645214629948	29.9990029314252	29.8718527998017	24.782343044049
ABCB8	26.4487734017871	26.3234050307691	28.229379020386	25.9305989553771	25.0806856828281	0	26.97618127321	27.235623230066	27.1287852722652	28.0164300994024	27.5656535597874	25.0820673606096	26.5730784872335	27.3308678675677	26.7006791113576	27.9920483561359	26.6562870591672	26.5857176651795	26.6852600224742	26.8717940720138	27.659455004465	27.1666733231574	26.8388799016525	27.5404147731958	26.9037442530545	26.9402773103633	26.5052536374782	0
ABCC1	28.3017982553822	27.475837567534	26.3724543600075	32.9419742893743	29.640480008302	0	28.1441379130384	29.1487265696523	28.9404313380533	29.7403558158789	29.6863725814453	27.5762180304532	29.3500537085784	26.7037841688264	28.5548282353255	28.564291194913	29.3154780230655	28.9468442269395	27.1948377790879	29.0983969739543	29.0233741716592	28.2901758228372	27.8658491688624	29.3058147370706	29.1137394267417	29.2494220670882	28.9447237240552	26.3820457975388
ABCC10	24.5721895551972	0	0	24.7724598147598	0	0	0	23.9344061729154	25.2339973355085	25.0867308997794	0	0	0	24.7704951821496	25.0969379287967	0	25.8021552495769	25.5837825900008	0	24.3061560708546	23.8463245146526	0	23.5263560753073	24.9691924356877	0	24.090794160621	0	0
ABCC3	22.299219479484	0	0	23.5792285704458	0	0	24.9693681196817	23.1297485332649	24.6266159156758	27.2316465315398	24.0157605103766	23.1728750400203	0	24.9556444539534	22.5094205661223	23.7456576052284	23.9448522454846	21.397856867463	0	24.3500959388887	0	21.8109610642765	22.769411121712	23.0663646649612	24.4696721828948	24.250608457166	24.4796044513987	22.8712937029527
ABCC4	26.0342057277132	0	24.6450994874566	25.8853110807571	0	0	27.1584623925264	26.6281884302173	24.9136951716956	27.7727554932606	26.8258952599346	0	27.4764171260655	0	26.9708166639957	26.0701987790052	27.5564736694957	25.0030524273405	28.0822297884391	26.2491801798738	26.6701945746657	26.3586383413011	25.1760941865455	26.9357328551327	26.0656149332444	0	26.4197300753339	27.9565696760788
ABCC5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABCD1	27.6727321601149	28.0296796350435	26.3636093186157	28.4563845015986	28.5724280603482	0	28.7840356599457	29.685036056503	28.4589673823222	30.534916733849	26.5499173760025	26.6301899150117	26.6786202455046	27.1403881894607	25.9750880848592	29.867403971525	27.3106436439547	26.5912648494026	25.1033358777002	26.75283234963	26.6871906036326	26.4860730208732	25.7712133137097	27.1329917051818	26.2300344577367	27.4524622176528	26.3592920736264	0
ABCD2	0	24.1606181494935	27.8091594695701	24.7478355165825	0	0	25.2131741353429	26.4998591591419	25.6883250473134	25.6785933966083	26.8880899442732	0	26.5730279098342	26.3890315503894	26.7343304915842	24.7127709418174	27.4677769317887	27.2899120884611	25.8397570305516	27.2728872449172	28.228622392196	27.2987648880884	26.7739189253105	28.1615890098348	26.615868373417	26.977819520515	27.3379436772777	0
ABCD3	29.0770295046787	29.1684916383209	25.2719528403885	29.1426051085699	28.5780552815297	0	29.9001129744582	30.7479122754091	30.5047423549576	31.2530175653951	29.9084763225344	28.8177376330278	29.5046287161126	29.7313925179471	28.1003158961591	29.919116829699	29.731578642387	29.7617430683181	28.9235580137288	29.7633429125621	29.8485303115545	29.5791079445299	29.9541721896185	29.8344636854159	29.4743102762114	29.5569395283441	29.3862071617797	25.8026729675284
ABCD4	0	0	0	24.8526716573632	23.9492233759042	0	24.8546464692002	23.4644466615551	23.3055439771312	24.4693306100568	0	0	24.097842221707	0	0	24.7947885154684	0	0	0	0	23.6858682939888	0	0	0	0	0	0	0
ABCE1	32.1604473711617	32.0833145192288	31.8542458786812	29.838166089239	28.0354071250428	0	32.4889245676109	31.7011171843399	31.5573458935794	31.5305050315315	32.1450373670524	27.900350548913	32.2930326442299	31.9885110473108	32.3071375075488	32.6655054128629	32.3839256534642	32.3425630820278	31.8968478226971	32.5742408128793	32.2062379116892	32.1307807980415	31.9985154510946	32.8850466258505	32.1534577310974	32.2456277717549	31.9445596713059	26.6966391520217
ABCF1	31.8807022119331	32.2293732855478	31.85595428711	31.2442530275333	30.9662299955243	0	31.8166547949958	31.6770958439508	31.6281666840077	31.615550061503	32.2379720894005	30.0758507970864	32.2294162640453	32.3794783183245	32.2363904445806	31.4547139267383	32.4830966031926	32.1151419250519	32.0095024897267	32.8608362261616	32.361197609198	32.3881540027641	32.5989906214162	32.8732672963648	32.3664052641015	32.2916611958253	31.9933953848708	26.7671769058331
ABCF2	29.9945725881589	29.8532607687715	29.5145666931001	25.9595961893561	27.433206756043	0	30.8902300272392	30.354684480522	30.4444571461526	29.858620559122	30.7188998136369	29.0305217901033	30.688916906622	30.5632458432897	30.3562597618867	30.8275224628935	30.7024389015074	30.8148228014293	29.9640276180883	30.6216975309825	30.9161650404411	31.0761949508019	30.8047434979749	30.9220625904354	30.8272574460247	31.0021926924252	30.298327898752	0
ABCF3	29.3552202702488	29.18023148232	28.5442159506681	28.7559227496498	27.8980451872286	0	29.6500671987458	29.6593529158627	29.9893640410827	29.5243806322066	29.971721277138	29.7073681261695	30.0833462253244	30.203556755851	30.0625251732101	29.7606887360932	30.4252739394599	30.258222758924	29.7711188162012	30.1211460714647	30.3672909132157	30.4262741787206	30.4166934626488	30.3833463439371	30.1044960601777	30.1992331079956	29.9982766952448	0
ABHD10	31.626907800064	31.4253464796267	28.095469788169	29.7344648657311	30.2191655298077	0	30.5961047426598	30.6787965045291	30.4296199363571	30.743545264497	30.5259864890841	25.2625750888848	30.372437737973	29.5665610809724	30.2462650961132	31.2501961086056	30.9888828283253	30.8384424468556	29.9564311975723	30.870532524468	30.9811392037642	30.960733676998	30.9217789234076	31.4843023085977	30.3847563653588	30.8056798901122	30.6182451777216	25.6533513651207
ABHD11	28.5215005543582	27.6422717106246	27.579624104769	27.8864627949357	26.8697190845606	0	28.6025257208552	29.231795276765	29.7979588682862	30.4341020606288	29.1510275384795	0	28.8387747229653	28.8002368199988	28.3804075943952	28.2191193625969	29.5560259271287	29.8371360894798	27.6262398695467	28.5483563146475	29.2313718651278	28.7342787918462	28.7375542169044	28.5647272904979	28.1072927596937	29.8720510231248	29.7159089589107	28.3043901129201
ABHD12	26.7874586420118	27.6839826759779	0	28.4665911644073	26.9196851654486	0	29.7990712661934	29.4388776074189	28.9838105532229	29.960027218131	28.9085908485678	27.8479257863929	30.2274522732024	29.7279164843545	28.7045264005641	30.1249091162689	28.6989088725058	28.5471246481185	28.0747731944227	28.4288416198223	28.3336852944309	28.3665303336801	28.6728501541293	28.5316673175605	28.7762272661213	28.669035641653	28.4283824139583	22.8639701478013
ABHD13	24.6305649261394	25.6635392390179	0	0	25.838471211386	0	0	25.5156140962761	26.2421904569734	26.3982038620044	24.7314330319991	23.7025562502433	25.6097954712944	23.8981375589755	25.4928183527431	25.1000501940118	25.5627747624436	25.8208961070392	0	25.4643219184252	24.8744818602108	24.1981303318637	25.5548941141995	0	0	25.6574051662717	25.382449917581	0
ABHD14B	32.6392728026966	31.5289926626898	28.8207226569201	32.7504702454095	31.8040703161864	27.4003147912227	31.5628138471537	31.0542348186	31.5888870193521	31.3725934155694	31.854636019702	28.8574493432838	31.5542381625052	32.0736756269459	32.2830737819067	32.4468618535103	32.9897971129944	32.7016232968846	32.1204046426637	32.7724546518576	32.9363420565612	32.5546841673975	32.0668449823027	32.7453197042818	31.9450482768278	32.4406755048703	32.4958014361455	28.3189828156293
ABHD15	0	0	0	22.5183335528283	0	0	25.1106217779076	0	0	0	0	0	0	23.7783628290682	0	23.1485667291823	0	23.9745631204635	0	0	24.413448773509	24.311120292	0	0	0	0	0	0
ABHD16A	28.5658714146174	29.0519490266284	27.0541429484004	29.4700970351582	29.5943615416766	0	29.8528218990188	29.6407730340522	29.2108193045558	30.6231812465204	29.7046170911543	28.3518446354209	29.8690968783602	29.4561298747132	28.5781452829045	29.8894396511645	29.2289548966186	29.2654842119106	28.4118538943003	29.2295509237192	29.6393590665782	29.3079110542996	29.403721218479	29.2929750715368	29.062152004361	29.2138461940786	28.947959030463	29.8828532857484
ABHD17A	22.0536286338269	24.4036339332306	28.6508204766312	25.10325582804	25.0172269562131	0	24.2268508581409	25.836654692161	25.0712836634336	25.8721464762933	25.9760282860976	0	28.2577508490233	29.7019846987651	26.218514404127	24.5958523427242	25.6086821447176	26.4055502673291	26.7801289311077	26.0914903692801	27.3727283307984	28.0205687639831	28.5362515183749	26.7408222320859	26.5316375859509	25.5513043893728	26.3238602466367	19.3189333161142
ABHD17B	26.9817437406209	27.8718821723437	0	31.3952972763748	29.6548028719244	0	27.0858803908884	27.751875204601	26.4046979536875	26.3043727172616	23.9719351005129	27.085627175437	28.1277280506635	28.2625750575238	22.2577322524793	27.6814380034234	24.9672584984363	23.7449394381983	24.0736961357315	24.819873513246	25.6369245132875	25.8213341501628	26.8735551745629	25.886520956259	24.9085049989164	24.703771009561	24.357514620978	23.4966783877464
ABHD2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABHD3	0	0	0	0	0	0	0	0	0	0	0	0	24.404738600188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABHD4	0	0	0	23.0769364231797	0	0	0	0	21.8318078435568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.4571991208596
ABHD5	0	0	0	28.7429593226621	0	0	0	22.626894536147	24.2405264875467	24.5383661565169	22.0269701496544	25.4175749665248	0	0	0	0	0	19.672972561161	0	0	0	0	0	0	0	0	0	20.1108897955751
ABHD6	26.2141844561538	26.0369009531348	25.652667785381	25.0036100818126	24.6981372831686	0	26.6475923282487	24.9252067500392	26.9556222514831	30.1772876405741	23.2890855265834	26.1123231492233	23.1344565594727	25.4360300976397	24.2954405642495	30.2555803051204	22.8670096468375	25.3576823699666	22.509541379655	23.6563826354846	24.3153074860637	24.7117474653527	25.0906326185124	23.1667519890932	22.8936457473392	23.5205531022801	22.0869295560151	0
ABI1	31.0058104022859	31.0969466832984	29.470349207094	31.4150568826347	32.1706300156462	0	29.6063787524996	31.4519908183417	30.4216673252115	29.0745307789402	30.6887918806922	32.6975176334184	30.6347800375807	28.9118795489497	30.9391565423441	31.8471118779396	30.8440837148751	30.6969375561848	30.468495684019	31.0816648911564	29.9260634413547	29.9386308880943	29.6381768231396	29.754999504702	30.7317000141468	30.9035790562799	30.794941808847	29.74083830107
ABI2	23.1113982193782	0	0	0	0	0	0	0	0	0	23.4781545217978	0	25.5091786972335	0	0	27.1718829081995	0	0	0	0	22.1774447832769	0	0	0	0	22.4827156528124	0	24.0308217716021
ABI3	30.7397283429972	30.1789620930634	26.3284473252417	24.686616415459	26.0408978045201	0	31.6018264738545	28.4125404880712	31.0265369405389	31.7316595573537	29.0855638570318	30.0044112911396	30.1892628354805	32.3047056053983	28.8377827460905	26.5710757128715	29.9045411792209	30.3020380309951	30.5343602101029	30.4149309154761	30.9971193409523	31.5593988055378	31.5846823428943	30.9874949220684	29.653872351498	29.5048938617044	29.9441232775454	0
ABL1	25.9811666887345	26.7847533581852	0	27.3448580049237	25.4968611203739	0	26.7043120243192	26.9537976661047	25.6704715106202	26.3103662929442	26.7557636214553	28.5551940487656	26.2728961502499	26.5286527576599	26.8677942626274	25.9163402044909	26.835028700957	26.4611396925144	26.0139731420421	26.1780146807372	26.7567817998069	26.9794559096238	26.9291997153207	26.4708282259447	26.5047916102917	26.6768059149019	26.0420988798263	0
ABL2	0	25.0157392034312	0	24.9025142753445	0	0	23.6450445543572	0	23.8676411908847	0	0	0	21.0096325084539	0	0	22.9973995157908	23.2325197387616	23.0578808648722	0	24.44550146729	24.0874392895516	23.9330556720515	23.078712589368	23.0215752686578	0	21.1795270624129	0	0
ABLIM1	28.7603397663542	28.7259113275253	0	0	0	0	22.0652146169657	23.6002551498845	22.809901750455	22.4169956541185	28.7885433722685	0	29.4669411612608	26.8083924519062	28.6855708167401	22.8869745608648	29.784537298068	27.6282231949584	28.0934562567384	31.0150312763145	28.8891625556791	27.7943267982791	26.5486319279097	31.2879132418526	28.8323584144135	29.4754413961262	28.9772968404878	26.4782315776745
ABLIM3	0	0	0	0	0	0	0	0	0	0	0	0	22.74868034683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.8354980141758
ABR	26.3014712330248	27.5936672375001	24.7895993614453	28.7341010931856	27.5134470285021	0	29.5903673682937	27.9268552185056	29.5296210713473	29.6059453581961	28.4238223626335	28.723203597823	28.1739805371863	28.8474837940566	28.0499905988288	28.137019738507	28.7678398923511	29.2263041801954	28.2220021936756	27.9374457139896	27.9178657285674	29.1044960614275	28.8912518015112	27.6032157847652	28.2363990029519	28.9082758840347	27.9105935617127	0
ABRACL	31.6953826257407	31.8890515543595	30.4250237712511	33.0437555499558	32.1057140373969	24.0298955637658	32.142255131636	31.5139222817634	32.6713597252862	32.7333981582264	32.2642904871159	29.1413387106426	32.1906497597506	32.4791620271389	33.0556010028747	32.5078048875407	33.1262561802625	33.0550514509382	33.3436090840082	32.6613379930795	32.7375340677462	32.8620656842616	32.6945630214725	33.1989405007358	32.561300842554	33.0382296491144	32.931718255434	30.4628038043131
ABT1	27.442016286588	27.9446958047085	0	26.1918107074205	23.8592281248323	0	24.8183869900615	29.2177219985542	25.274940892359	26.3362844129488	28.1021947154606	27.7926554815247	27.9705149915036	26.69981908449	28.8081162142713	26.5413974045018	27.9257239812844	27.4085577411198	27.572464205881	28.5174324765415	28.477961474358	28.6286751472772	27.8010390402857	28.2316694128979	27.9051798505832	27.381501307576	28.0389164415927	0
ABTB1	0	0	0	0	0	0	0	0	23.5838257062593	0	0	0	23.5679032877853	23.9427511787961	0	0	0	0	0	0	0	23.7481683782505	0	0	0	0	0	0
ABTB2	20.4998449140982	0	0	26.7351831100698	0	0	21.1911128450519	23.4671924527478	21.3629246258234	21.7460578794629	22.1387589510221	26.4723165874396	0	22.2677236801843	0	0	24.5001784270951	20.4855197930821	0	0	0	24.9220470348719	26.0434241238883	0	0	24.230043677377	24.1233681493329	22.2671378607046
ACAA1	31.038425907943	30.6641176107143	27.7196963347644	31.6225268537899	31.608363110354	0	32.8128259511209	31.988223217717	32.0178872767649	32.811362388228	31.0640682995953	27.7791897313809	30.9474714078247	30.915025386446	30.3564171954616	31.7436255119009	30.9719610434327	30.8257042259798	30.0980078608211	30.2901648313878	30.9353675448756	30.8050895832797	30.7740760612871	30.8721024091772	30.3056299402264	31.118301859072	30.9222753041096	27.3457464030364
ACAA2	32.1360021622439	31.7113905019365	28.8619614548491	31.8529537402231	32.0834888889015	0	32.4083147735167	32.6205946651149	32.7816840912519	33.0113958194035	32.4209148102942	28.2970380343546	33.6681819001244	33.7409820589971	32.2896702770398	31.9652668684188	31.9057321718201	32.7652493181765	33.1452803675817	32.1663261366341	32.9677421820494	33.6734568421647	33.7352960959782	33.1376671834726	31.6423965232075	32.1057452540891	31.6390571244139	24.4736718771057
ACACA	26.4146184833233	25.1585202051081	26.2428991301521	23.6741139109747	25.3490329723545	0	29.1245024416097	27.1203552101678	27.6408247434714	26.2750297099448	27.8577459468627	25.6007229543931	28.6234167577188	26.3717567238069	26.5216540654915	28.9163430322187	27.1889564214462	26.7118064924352	25.1446047631365	25.7356479753133	27.0742883329273	25.9365193517401	26.307858970028	27.0356378549395	26.4391253989028	25.7732901756086	23.7698145436336	24.4572930091637
ACAD10	26.2793670983802	26.9877727443062	0	0	26.6482165909227	0	27.1793537140136	28.1093119971033	27.8221672635156	27.4155455406193	26.7639333089157	0	26.0233530376773	25.5148319276191	26.2234759902522	27.385209613523	27.8214375393576	27.0248540837674	23.1783568151512	26.5403113075469	27.2623958452296	26.2599114097182	26.1444977783491	27.2794556527546	27.2251781676994	26.9823967407965	26.5030178699472	22.6834073767153
ACAD8	30.4079097503992	30.6672938152468	25.6164153808215	30.6163610142289	30.0908092209975	0	28.6523258500757	29.9769187051618	29.4263941618433	30.4796198083004	30.1916059916073	29.9001777701933	30.9667113178976	30.5401006292076	29.9943298055746	30.1490416546767	30.7161216279482	30.7355785547742	30.1794960839542	30.7159989376268	31.1782794830225	31.1222574987096	30.7744295811811	31.6101907144165	30.3428676933478	30.3765316687055	30.4583123133018	25.0367228461322
ACAD9	31.3335146938339	31.7423610901936	30.0319549579728	30.8754752492907	30.0702179567084	0	31.7374937748311	32.5154152740886	32.1144284336774	32.324999250315	31.2840534568256	30.8027807781778	31.0992689545947	30.9318151032913	30.8972807181522	31.3468878179928	31.4614870979324	31.1620694235637	30.7304048466791	31.6394237586786	31.4472437717048	31.4016172958441	31.0358069323612	31.3556298552071	31.1976816176724	31.5456111971973	31.4340523351745	26.0866296583794
ACADM	33.0825216639263	32.4400566464773	32.2824939427438	31.899515275497	32.1584473349805	0	32.3312069892836	32.799658018119	32.6608387924759	32.7253750609831	31.9519408935559	31.6070184538914	32.05920829733	32.1096731628037	31.7665135927813	32.7662864999146	32.0449037810149	32.2292443423727	31.6955693058558	32.1769875767725	32.4239851086143	32.5774746343474	32.6308048174942	32.632842538002	32.247864245353	32.1097821188688	32.2028710946054	28.5536936238342
ACADS	30.7385611627808	30.4421349597619	26.0756557589626	30.9798510817847	30.1521282818435	0	30.8842734218491	32.1989112369942	31.988206284776	32.2743794021856	32.0419539999564	31.2379720896853	32.5479336188183	32.6669024605417	32.2900961527113	31.5127926942015	31.9979605328081	32.0245073571678	31.4832047429302	32.2029148698986	32.4430741653637	32.0880625215855	31.8053971445956	33.0093272872543	31.7839225106296	32.2493768526705	32.2876490888208	27.114558759362
ACADSB	30.6196877192753	30.2563116809435	25.5729267641679	28.5613623071352	29.2018288524833	0	29.0704419029511	30.0218795126672	29.6578037632584	30.0124726840112	30.9934122573545	27.6460545229974	31.1548463024659	31.340535121509	31.0187330289276	30.1020570147284	31.5045529498573	31.3451436131923	30.5072968866332	31.6322466943628	31.6201248726625	31.274504374242	31.0813474385652	31.8803373052536	31.463510427993	31.4362386135945	31.39478638893	27.5965846489202
ACADVL	33.1775668499454	32.9710959817346	32.3132331822099	33.50616209678	33.458067808583	0	33.9285715846852	34.8162160913085	34.5612666961592	34.5838533812255	33.6943658319262	33.4702425225281	33.8654436061237	33.9461121659933	33.5237919908004	34.3730862850175	33.4457894788056	33.5977925722383	32.9731165033997	33.4702425225281	33.9108151138822	33.8515491644662	33.4334057543508	33.8515491644662	33.4762915672004	33.4883140954486	33.2825629832991	29.8839603843205
ACAP1	31.8595316706979	31.4723020450694	28.5037192772807	32.5099766437859	32.9136262986157	0	31.2490659790683	30.1067438327015	30.3779282007165	29.4390361899913	32.6209987829051	31.5650179444918	32.6923612735585	32.4115635043957	32.3858678632011	31.6299910934853	33.2166528517491	33.1018692238455	32.3096330745141	32.8060408894331	33.0477419316972	32.9827350175871	32.7098100057721	33.1017283654619	32.683049865002	33.105534528151	32.745239550661	25.6418515713152
ACAP2	31.1225352219415	31.0994884355032	27.8660555904238	31.8325485553851	31.4528500110847	0	31.2129770465586	31.5044108800671	31.7789587467889	31.7034912778969	30.8785113864762	30.8291871694079	30.9012788519469	31.2627094515767	30.7498311784277	31.1190443681158	31.2582508435709	31.2593457404695	31.1809487246693	30.8676911688037	31.0125859030196	30.9746642261548	31.2911534295799	31.0150811387591	30.8155482438964	31.0708641026898	30.7141982798103	26.4664083651723
ACAT1	32.7453497607416	31.8384028089327	31.0647750149105	30.0708001413228	30.6714335456053	0	32.0558676219323	32.9932772741535	32.4823153549479	32.69436583203	32.5061620968983	30.5712574735929	31.6823802166404	31.1363842180477	32.0435518676647	31.805416365025	32.9152747621616	33.3567844727547	32.0783599645227	32.2758644775174	33.0266358710961	33.1068062197712	32.69436583203	32.9591290517457	32.1982233646926	32.9848156954063	33.0430303093449	25.6802981626558
ACAT2	31.8944103645214	31.2577171310916	30.8497236995615	31.4390906972382	31.3772559646447	25.2911951901023	32.0228882448157	30.8927288281845	31.221558608737	30.8128737555031	32.1110889502201	26.858801356304	31.3766092887751	31.9838479167279	31.7758624129589	31.6881874354922	32.0155962828012	31.8459537018534	31.6984080135937	31.4435435395953	31.6328317068901	31.4282226524169	31.473947548573	31.6490308001023	31.2484723064818	31.949420901578	31.8003525492355	28.7745002771222
ACBD3	30.2426924527315	30.9137065382773	31.0380660805932	30.184411372591	29.3721470949084	0	30.1919589013546	30.8474106115954	30.7895106989986	30.9521666093562	29.9992045988355	30.1981208884378	30.095909870042	30.2611406962107	29.5954913055423	30.5868756717292	29.8947753436693	30.0399623425918	29.6318955742464	29.8052818177948	30.121454887323	30.2989287144586	30.3493683542192	29.9055313513182	29.7298702519891	30.1201574162678	30.2679077545275	26.1543055410887
ACBD4	0	0	0	0	0	0	22.6261147311995	0	0	0	0	24.5902942455046	0	0	0	0	21.7216320115574	0	0	0	0	0	21.9245910805381	0	0	21.1378685810923	0	0
ACBD5	26.8630507246752	24.9943379408016	0	27.7412724046456	27.2638737182438	0	28.8321033411662	29.3307396652807	29.1161588179364	29.5426118171441	26.6754604937212	27.780473142651	28.1165926409711	28.1162455949635	26.7141344093194	28.3307824006422	26.4503082801698	27.0539876451166	27.3142358307143	26.705446260056	26.9264876693501	28.0105199160544	28.1889092690645	26.1015316614202	26.5117442251793	25.5458220079794	27.1321092239192	26.5638804285972
ACBD6	25.3915247417549	23.391787029074	0	24.5045795281409	0	0	25.9327403056244	25.0973398888736	25.2355137023225	24.3488135732692	24.7643827007963	0	25.3942753527085	25.0809499294351	25.4237262345156	26.2156847553879	25.7491023206913	25.8227811803108	25.199928138747	25.8411377091957	25.861572571299	25.7333351456706	25.681344186657	26.1040060992897	26.6353822015953	24.7999837667818	25.744515988171	0
ACD	27.9121937306654	27.993965559123	0	26.6259473663302	26.5914360722326	0	26.5637349926985	27.2996384545893	27.2888566509705	27.6964401666933	27.1927702745362	27.0438516883495	27.5931329257894	27.8510874340371	26.4524700807357	26.5719147582137	27.4897979386932	27.5045718985421	25.9977977374755	27.3256882433137	27.563873149879	27.5446950040621	28.051780527179	27.484276094651	28.0976060906028	27.5404886779668	27.211132732687	0
ACE	22.8683480150488	0	26.1734850223165	0	24.6509163712789	0	0	0	22.6260032960766	23.2515478545306	22.9917891006053	25.0367228461322	0	0	0	0	23.5703955400481	24.3425202340601	0	0	27.0131319066765	0	0	0	23.3047296757688	25.2233194907142	25.8981144190094	0
ACER3	23.0596971333391	0	0	0	0	0	24.8721112644038	0	23.7613675020622	24.9431089786025	21.1166428417011	0	0	20.9405580694184	0	24.0549451549107	0	0	0	0	21.5354505268415	21.5376084924061	0	0	0	0	0	21.801124561179
ACIN1	33.1573935694669	33.6995460710315	32.2404621570569	32.7749302521998	32.3443633238044	0	32.7466616158585	32.6778729372354	32.300047748414	32.725659467965	33.3539421886219	30.7578389781532	33.0806329142565	33.189876956242	33.3033452137982	32.5076867635914	33.2056773207147	33.0912822605145	32.8813314589268	33.2549048587451	33.2699428402737	33.0590067848726	32.8495838998103	33.3892059504442	33.031590225424	33.1775000225852	33.409586062677	0
ACKR3	0	0	0	0	0	0	0	0	0	0	0	23.2194842137474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACLY	34.1338454724441	33.8138294985195	32.331860991293	34.6334164819122	34.2513817921112	27.9393247163908	33.7945932796579	33.8138294985195	34.0552050232088	33.9108151138822	33.233879051418	32.5596153312198	32.4480565504804	33.3827796812853	32.5847271378216	34.1414787973461	32.9870628513765	33.3436090840082	33.077389293688	32.0901940352728	33.1207599575793	33.4823153548276	33.5120626982192	32.8388535981218	32.8342828357553	33.147374551286	32.6429451682803	30.7821851824481
ACN9	0	0	0	0	0	0	0	24.8339075511584	0	0	0	0	0	0	0	0	23.1596177711782	22.2732700178629	0	0	24.7251264138929	25.0747170960378	0	25.1630970185568	22.5285039501734	23.7349507181407	0	0
ACO1	30.9092062604455	30.5074386725212	27.370734567732	33.3236176088226	30.8424735848891	0	30.6047009423531	30.9412922348567	31.3796332388556	31.2323215054835	29.7706621051624	26.7690640648958	30.8753653896554	30.8918601708335	30.511450159703	31.007448783758	30.9750402172827	30.6068199562567	30.5399620173764	30.9161294398775	31.1528838009312	30.7790566240344	31.0167754372982	31.5714066737242	30.5482093024995	30.5860255932205	30.2414996028561	28.773195815615
